1000个用户的编号,UID,start_time,end_time,is_metro_algo,is_metro_label,地铁站点,问题时段,备注说明,,,
,4876366,21:04:46,21:24:21,0,,,,,,,
,4878956,17:38:38,17:57:43,0,,,,,,,
,4879234,11:42:33,14:18:57,0,,,,,,,
,4882220,7:42:37,8:46:56,0,,,,,,,
,4889513,18:34:37,19:22:17,0,,,,,,,
,4892914,15:18:26,19:06:26,0,,,,,,,
,4899201,14:25:28,14:53:48,0,,,,,,,
,4903306,9:02:19,12:10:35,0,,,,,,,
,4921618,9:00:11,9:16:31,0,,,,,,,
,4927733,6:31:24,6:57:47,1,,,,,,,
,4929643,11:33:47,11:53:40,0,,,,,,,
,4937733,18:33:20,20:08:17,0,,,,,,,
,4943856,9:21:36,10:02:21,1,,,,,,,
,4951965,17:20:04,17:43:39,1,,,,,,,
,4962570,9:12:07,9:59:37,0,,,,,,,
,4964324,3:41:53,4:42:36,0,,,,,,,
,4969737,9:18:48,11:50:45,0,,,,,,,
,4980699,12:37:57,13:31:23,0,,,,,,,
,5002855,16:55:13,17:23:41,0,,,,,,,
,5025039,15:46:42,16:24:20,0,,,,,,,
,5029684,16:01:22,17:18:42,0,,,,,,,
,5035733,7:22:23,11:09:12,0,,,,,,,
,5053077,17:34:09,18:46:12,0,,,,,,,
,5067807,19:03:21,20:00:42,0,,,,,,,
,5076936,9:45:43,10:11:24,0,,,,,,,
,5079047,9:36:42,10:03:08,0,,,,,,,
,5085931,16:28:41,17:33:40,0,,,,,,,
,5099573,20:02:06,20:40:35,0,,,,,,,
,5099812,6:26:46,7:18:38,0,,,,,,,
,5106017,21:46:31,22:47:47,0,,,,,,,
,5124763,7:10:02,7:53:22,1,,,,,,,
,5141537,9:02:30,9:55:20,1,,,,,,,
,5171159,6:26:16,7:18:29,1,,,,,,,
,5266098,8:11:21,8:26:31,1,,,,,,,
,5291714,16:06:18,16:50:52,1,,,,,,,
,5296324,10:15:51,10:35:44,1,,,,,,,
,5430553,8:48:46,9:39:41,1,,,,,,,
,5651995,11:41:41,12:05:27,1,,,,,,,
,5671520,6:05:31,6:40:30,1,,,,,,,
,5677131,20:13:30,20:30:11,1,,,,,,,
,5763757,5:49:39,6:10:06,1,,,,,,,
,5833434,6:53:22,7:36:46,1,,,,,,,
,5914429,7:42:48,8:23:27,1,,,,,,,
,6018800,8:03:51,8:45:28,1,,,,,,,
,6024663,8:02:56,8:44:56,1,,,,,,,
,6190103,7:50:42,8:09:35,1,,,,,,,
,6299726,7:27:55,8:14:26,1,,,,,,,
,6333212,8:35:31,9:02:23,1,,,,,,,
,6450828,7:44:59,8:11:37,1,,,,,,,
,6488589,8:24:41,8:42:03,1,,,,,,,
,6724919,9:00:07,9:40:06,1,,,,,,,
,6836982,7:39:02,8:35:26,1,,,,,,,
,6901862,8:54:13,9:50:02,1,,,,,,,
,6925052,15:10:31,15:55:44,1,,,,,,,
,6952349,18:54:39,19:47:50,1,,,,,,,
,6965463,17:30:51,18:21:28,1,,,,,,,
,7015513,17:48:11,18:17:59,1,,,,,,,
,7088114,10:51:49,11:28:04,1,,,,,,,
,7291980,14:23:02,14:47:27,1,,,,,,,
,7311723,8:14:48,8:41:01,1,,,,,,,
,7488393,7:47:31,8:48:16,1,,,,,,,
,7500019,10:53:18,11:13:18,1,,,,,,,
,7534274,8:04:13,9:01:40,1,,,,,,,
,7595501,21:32:06,21:50:51,1,,,,,,,
,7645196,8:18:45,8:52:03,1,,,,,,,
,7672316,7:54:36,8:15:27,1,,,,,,,
,7692453,19:50:06,20:49:57,1,,,,,,,
,7738750,8:07:32,9:33:15,1,,,,,,,
,7903077,17:49:04,18:18:26,1,,,,,,,
,7929211,15:30:26,16:22:50,1,,,,,,,
,8052890,8:14:02,8:59:07,1,,,,,,,
,8146107,7:43:49,8:32:32,1,,,,,,,
,8171496,8:16:12,9:21:38,1,,,,,,,
,8192900,22:13:35,22:32:56,1,,,,,,,
,8255659,19:23:01,20:08:18,1,,,,,,,
,8304899,16:14:34,16:39:52,1,,,,,,,
,8332430,18:30:09,18:58:59,1,,,,,,,
,8367374,7:24:28,7:49:36,1,,,,,,,
,8430518,8:17:37,8:46:15,1,,,,,,,
,8474174,20:01:09,20:45:56,1,,,,,,,
,8503006,7:46:38,8:14:35,1,,,,,,,
,8556778,7:42:21,8:18:27,1,,,,,,,
,8562682,7:24:51,8:29:03,1,,,,,,,
,8596247,18:11:07,18:29:13,1,,,,,,,
,8742410,6:35:40,7:30:23,1,,,,,,,
,8811888,9:12:21,9:48:26,1,1,,,,,,
,8873599,7:02:52,8:11:22,1,1,7:27:06-7:50:16,此段轨迹异常,明显地铁轨迹,,,
,8993420,6:28:25,6:54:11,1,1,,,,,,
,9016334,8:23:45,8:49:00,1,1,,,,,,
,9228407,20:10:36,20:28:47,1,1,,,,,,
,9261315,8:21:43,8:55:31,1,1,,,,,,
,9294098,8:50:59,9:59:04,1,1,,,,,,
,9304050,7:38:51,8:11:48,1,1,,,,,,
,9311579,21:19:18,21:50:00,1,1,,,,,,
,9325250,14:21:51,14:39:00,1,0,,,,,,
,9370021,8:36:29,9:24:27,1,1,,,,,,
,9410939,14:58:50,15:56:03,1,1,,,,,,
,9425428,10:57:38,11:47:44,1,1,,,,,,
,9468194,7:34:19,7:50:22,1,0,,,,,,
,9495834,7:27:55,8:22:50,1,1,,,,,,
,9693295,9:27:44,9:54:22,1,1,,,,,,
,9791667,6:59:25,7:52:09,1,1,,,,,,
,9829123,7:40:10,8:08:04,1,1,,,,,,
,9849382,8:20:40,8:44:25,1,1,,,,,,
,9894780,6:37:14,6:52:43,1,0,,,,,,
,9915570,8:13:03,8:47:58,1,0,,,,,,
,9916768,8:25:04,9:13:22,1,0,信令缺失无法确认,,,,,
,9923651,9:05:50,10:01:50,1,,,,,,,
,9966323,8:12:26,9:02:25,1,,,,,,,
,10008060,9:15:48,9:51:32,1,,,,,,,
,10053099,7:48:33,9:04:46,1,,,,,,,
,10103979,8:30:09,9:19:10,1,,,,,,,
,10233093,10:30:55,11:34:13,1,,,,,,,
,10281430,8:23:36,8:56:43,1,,,,,,,
,10285235,11:04:37,11:57:22,1,,,,,,,
,10433992,6:53:41,7:28:06,1,,,,,,,
,10474513,8:16:53,8:47:57,1,,,,,,,
,10481962,9:45:36,10:57:45,1,,,,,,,
,10530386,21:16:39,21:39:17,1,,,,,,,
,10546688,7:46:12,8:11:38,1,,,,,,,
,10553787,14:48:18,15:37:36,1,,,,,,,
,10561696,17:37:45,18:01:07,1,,,,,,,
,10750008,9:18:25,9:39:42,1,,,,,,,
,10829338,6:46:38,8:08:38,1,,,,,,,
,10947719,18:10:40,18:39:43,1,,,,,,,
,11005189,7:40:59,8:20:03,1,,,,,,,
,11018917,9:04:51,9:38:17,1,,,,,,,
,11033139,15:28:53,15:46:45,1,,,,,,,
,11131692,14:11:42,15:27:01,1,,,,,,,
,11133151,8:26:18,10:05:25,1,,,,,,,
,11167295,6:16:39,7:05:21,1,,,,,,,
,11333281,7:28:20,8:26:19,1,,,,,,,
,11366258,8:58:15,10:14:54,1,,,,,,,
,11505072,14:33:34,15:07:31,1,,,,,,,
,11575129,18:39:13,18:55:40,1,,,,,,,
,11637366,7:31:17,8:07:34,1,,,,,,,
,11764534,8:36:09,9:03:48,1,,,,,,,
,11951619,17:54:47,18:23:06,1,,,,,,,
,11956635,17:29:41,17:52:17,1,,,,,,,
,11984847,5:45:23,6:33:43,1,,,,,,,
,12000922,7:57:37,8:34:12,1,,,,,,,
,12074256,9:19:26,10:05:45,1,,,,,,,
,12075717,7:20:28,7:51:14,1,,,,,,,
,12076311,7:56:15,8:12:37,1,,,,,,,
,12082517,12:09:37,13:00:33,1,,,,,,,
,12088403,8:35:58,8:58:01,1,,,,,,,
,12141600,8:51:26,9:47:07,1,,,,,,,
,12273953,13:50:37,14:23:05,1,,,,,,,
,12275789,7:25:56,8:03:33,1,,,,,,,
,12299259,11:34:31,12:26:06,1,,,,,,,
,12318987,8:04:30,8:20:32,1,,,,,,,
,12423265,11:10:06,11:48:45,1,,,,,,,
,12457268,5:37:47,5:54:16,1,,,,,,,
,12466882,6:45:01,7:40:48,1,,,,,,,
,12510040,8:22:28,9:14:37,1,,,,,,,
,12526243,6:06:30,7:00:17,1,,,,,,,
,12624638,9:37:05,10:09:30,1,,,,,,,
,12666951,9:02:27,9:47:00,1,,,,,,,
,12731674,9:13:48,9:42:23,1,,,,,,,
,12750516,8:14:57,9:16:16,1,,,,,,,
,12757156,12:00:09,12:22:43,1,,,,,,,
,12795195,20:48:31,21:59:02,1,,,,,,,
,12829518,11:08:08,11:47:32,1,,,,,,,
,12984104,5:09:40,6:29:56,1,,,,,,,
,13018135,7:01:38,8:12:07,1,,,,,,,
,13075437,7:05:40,8:46:21,1,,,,,,,
,13103610,8:31:45,8:56:02,1,,,,,,,
,13120576,15:46:50,16:24:59,1,,,,,,,
,13231814,7:54:04,8:23:00,1,,,,,,,
,13288613,8:50:29,9:15:52,1,,,,,,,
,13357384,12:22:50,12:39:15,1,,,,,,,
,13500258,8:17:46,8:44:40,1,,,,,,,
,13544415,9:02:56,9:22:56,1,,,,,,,
,13546523,14:32:37,15:05:46,1,,,,,,,
,13559769,7:25:10,7:58:18,1,,,,,,,
,13564564,9:39:59,10:39:04,1,,,,,,,
,13662204,8:30:05,8:54:28,1,,,,,,,
,13689979,7:20:07,8:21:03,1,,,,,,,
,13826496,14:14:34,14:55:40,1,,,,,,,
,13848335,14:28:47,15:19:47,1,,,,,,,
,13888187,14:49:51,15:41:10,1,,,,,,,
,14103774,12:39:28,13:30:42,1,,,,,,,
,14115952,10:28:35,11:13:09,1,,,,,,,
,14238290,18:24:31,18:54:20,1,,,,,,,
,14313955,7:14:02,8:03:52,1,,,,,,,
,14327721,7:41:01,8:09:49,1,,,,,,,
,14371816,7:41:19,8:23:18,1,,,,,,,
,14406668,7:35:28,8:16:27,1,,,,,,,
,14508574,18:10:31,18:50:30,1,,,,,,,
,14593544,7:51:26,8:13:33,1,,,,,,,
,14666682,12:47:25,13:21:25,1,,,,,,,
,14739236,8:47:14,9:16:49,1,,,,,,,
,14785883,7:57:37,8:35:43,1,,,,,,,
,14837445,14:42:58,15:47:03,1,,,,,,,
,14868409,8:33:14,8:51:18,1,,,,,,,
,14871152,9:41:21,10:22:14,1,,,,,,,
,14884281,7:46:32,8:38:41,1,,,,,,,
,14936179,6:44:59,7:11:02,1,,,,,,,
,14948581,8:15:19,8:53:45,1,,,,,,,
,15059110,14:38:49,15:09:28,1,,,,,,,
,15150013,13:40:33,13:58:10,1,,,,,,,
,15185636,7:41:48,8:43:43,1,,,,,,,
,15316211,8:01:12,8:42:33,1,,,,,,,
,15493019,7:55:02,8:18:54,1,,,,,,,
,15514726,10:10:48,11:03:19,1,,,,,,,
,15618887,7:02:41,7:33:55,1,,,,,,,
,15643903,7:54:26,8:36:33,1,,,,,,,
,15697904,15:49:10,16:11:46,1,,,,,,,
,15776550,12:55:31,13:56:38,1,,,,,,,
,15780138,7:24:49,8:00:26,1,,,,,,,
,15874479,15:28:27,15:57:31,1,,,,,,,
,15892355,19:31:42,20:01:21,1,,,,,,,
,16057206,12:56:31,13:16:57,1,,,,,,,
,16113763,9:43:12,10:34:56,1,,,,,,,
,16139640,8:16:16,8:41:19,1,,,,,,,
,16146793,7:36:49,8:18:23,1,,,,,,,
,16186114,18:48:20,19:03:46,1,,,,,,,
,16192590,7:01:28,7:25:07,1,,,,,,,
,16270839,6:39:48,7:02:15,1,,,,,,,
,16337865,7:46:09,22:12:36,1,,,,,,,
,16555195,9:09:53,10:27:18,1,,,,,,,
,16653926,8:18:52,9:08:31,1,,,,,,,
,16672241,21:28:35,21:54:48,1,,,,,,,
,16756337,8:29:18,8:45:52,1,,,,,,,
,16773189,10:04:11,10:52:00,1,,,,,,,
,16784167,6:44:23,7:58:05,1,,,,,,,
,16818802,21:20:09,21:36:56,1,,,,,,,
,16877587,8:04:56,8:51:14,1,,,,,,,
,16877602,16:13:43,16:54:52,1,,,,,,,
,16888675,18:35:24,19:19:47,1,,,,,,,
,16926196,7:56:40,8:37:34,1,,,,,,,
,16962190,20:48:30,22:05:11,1,,,,,,,
,17077903,8:10:10,9:03:32,1,,,,,,,
,17186217,7:50:26,8:23:03,1,,,,,,,
,17191030,13:08:46,13:38:41,1,,,,,,,
,17230083,7:29:39,8:18:58,1,,,,,,,
,17262913,8:27:09,8:56:23,1,,,,,,,
,17275988,18:08:40,18:30:22,1,,,,,,,
,17383455,8:46:14,9:17:28,1,,,,,,,
,17409220,14:41:59,15:05:26,1,,,,,,,
,17453235,7:32:17,8:06:44,1,,,,,,,
,17517318,16:34:38,17:33:01,1,,,,,,,
,17715257,20:24:12,21:00:43,1,,,,,,,
,17733683,6:13:29,6:48:28,1,,,,,,,
,17740213,8:23:15,8:50:33,1,,,,,,,
,17807470,10:11:04,10:55:52,1,,,,,,,
,17877882,13:22:26,14:12:03,1,,,,,,,
,17884173,9:13:52,10:11:10,1,,,,,,,
,17961069,18:15:19,18:31:24,1,,,,,,,
,17996628,6:16:47,7:12:35,1,,,,,,,
,18006734,7:29:24,19:45:24,1,,,,,,,
,18081233,7:23:50,7:51:46,1,,,,,,,
,18261815,12:57:25,13:49:30,1,,,,,,,
,18262542,7:05:04,8:23:35,1,,,,,,,
,18431220,10:40:46,10:57:00,1,,,,,,,
,18523328,7:33:39,8:05:14,1,,,,,,,
,18648519,8:08:03,9:06:37,1,,,,,,,
,18773649,6:03:19,6:46:43,1,,,,,,,
,18798067,7:54:09,8:33:08,1,,,,,,,
,18818450,7:04:42,8:37:12,1,,,,,,,
,18831949,6:09:32,6:45:55,1,,,,,,,
,18908088,9:52:59,10:17:20,1,,,,,,,
,18956771,21:10:38,22:04:21,1,,,,,,,
,19035820,6:52:25,7:24:51,1,,,,,,,
,19112243,6:37:19,7:29:55,1,,,,,,,
,19116410,18:56:25,19:51:48,1,,,,,,,
,19125413,17:03:23,17:30:17,1,,,,,,,
,19197338,12:20:38,12:51:50,1,,,,,,,
,19244871,7:40:01,8:18:37,1,,,,,,,
,19276167,18:21:47,18:50:44,1,,,,,,,
,19313297,7:46:32,8:03:33,1,,,,,,,
,19508099,8:27:20,9:26:52,1,,,,,,,
,19540655,6:58:05,7:37:57,1,,,,,,,
,19648617,7:33:14,7:51:41,1,,,,,,,
,19668358,8:25:23,8:43:35,1,,,,,,,
,19691166,8:55:55,9:23:40,1,,,,,,,
,19695776,8:27:37,9:00:05,1,,,,,,,
,19708075,8:12:05,8:51:28,1,,,,,,,
,19746567,8:32:52,9:04:49,1,,,,,,,
,19802380,7:46:16,8:06:55,1,,,,,,,
,19855874,8:48:18,9:48:33,1,,,,,,,
,19884553,9:13:05,9:53:54,1,,,,,,,
,19887616,8:10:51,8:48:26,1,,,,,,,
,19894434,13:11:10,13:31:32,1,,,,,,,
,19910241,20:34:57,21:13:47,1,,,,,,,
,19958544,9:08:07,9:33:20,1,,,,,,,
,20054979,8:14:38,9:13:00,1,,,,,,,
,20192862,14:14:30,14:36:08,1,,,,,,,
,20214216,21:07:47,21:29:15,1,,,,,,,
,20291588,8:00:54,8:32:02,1,,,,,,,
,20379681,11:13:24,11:57:43,1,,,,,,,
,20523085,8:33:46,8:53:25,1,,,,,,,
,20536558,7:39:55,8:14:56,1,,,,,,,
,20614185,8:16:39,9:20:37,1,,,,,,,
,20648116,6:44:53,7:35:11,1,,,,,,,
,20712376,8:05:22,8:37:39,1,,,,,,,
,20734293,18:11:52,18:30:38,1,,,,,,,
,20798688,7:55:32,8:43:01,1,,,,,,,
,20805080,6:29:00,6:45:03,1,,,,,,,
,20854029,9:13:23,9:39:11,1,,,,,,,
,20887834,7:02:49,7:30:18,1,,,,,,,
,20924029,6:58:39,8:13:38,1,,,,,,,
,20956489,8:29:14,8:59:03,1,,,,,,,
,21101797,14:30:21,15:08:05,1,,,,,,,
,21152100,16:04:34,16:49:09,1,,,,,,,
,21188881,8:29:28,8:59:10,1,,,,,,,
,21254860,8:45:24,9:12:33,1,,,,,,,
,21311220,7:19:26,7:34:27,1,,,,,,,
,21327797,8:06:43,8:25:58,1,,,,,,,
,21336232,7:33:27,8:22:11,1,,,,,,,
,21376808,10:37:45,11:16:47,1,,,,,,,
,21497601,10:34:08,11:42:23,1,,,,,,,
,21558838,7:20:21,7:45:41,1,,,,,,,
,21611327,7:41:29,8:16:06,1,,,,,,,
,21636345,7:23:49,8:29:55,1,,,,,,,
,21728948,9:16:30,9:44:03,1,,,,,,,
,21777038,8:17:52,8:42:11,1,,,,,,,
,21835714,8:27:48,8:47:34,1,,,,,,,
,21940672,14:28:18,14:57:00,1,,,,,,,
,21972592,7:00:10,7:23:05,1,,,,,,,
,22025517,13:21:21,14:15:59,1,,,,,,,
,22038634,7:53:50,8:29:54,1,,,,,,,
,22043606,19:23:22,19:48:59,1,,,,,,,
,22102696,8:46:18,9:07:09,1,,,,,,,
,22103076,8:31:20,8:49:46,1,,,,,,,
,22108676,8:00:54,8:54:17,1,,,,,,,
,22121439,6:02:23,6:21:39,1,,,,,,,
,22134298,6:38:55,7:43:47,1,,,,,,,
,22149576,8:19:12,8:58:49,1,,,,,,,
,22173017,7:29:22,8:24:50,1,,,,,,,
,22177257,8:26:53,8:57:16,1,,,,,,,
,22187479,15:48:52,16:45:53,1,,,,,,,
,22209929,6:26:52,6:45:45,1,,,,,,,
,22255644,10:48:16,11:39:03,1,,,,,,,
,22288907,7:09:56,8:06:49,1,,,,,,,
,22289260,8:27:36,9:08:46,1,,,,,,,
,22321527,17:36:23,17:59:16,1,,,,,,,
,22451086,7:31:45,8:03:09,1,,,,,,,
,22557150,7:40:26,8:26:59,1,,,,,,,
,22594425,8:13:31,8:53:23,1,,,,,,,
,22607200,6:40:29,21:08:00,1,,,,,,,
,22621563,7:11:01,7:49:42,1,,,,,,,
,22630224,10:01:04,10:29:55,1,,,,,,,
,22645997,13:39:29,14:04:32,1,,,,,,,
,22658879,15:53:43,16:25:42,1,,,,,,,
,22867631,12:07:28,12:24:32,1,,,,,,,
,22869577,7:31:41,8:17:40,1,,,,,,,
,22921412,7:39:53,8:01:32,1,,,,,,,
,23007788,14:09:43,14:36:40,1,,,,,,,
,23007944,8:34:57,8:54:19,1,,,,,,,
,23020868,6:54:06,7:17:05,1,,,,,,,
,23081112,8:22:48,8:51:40,1,,,,,,,
,23094833,7:40:16,8:25:35,1,,,,,,,
,23104943,7:19:53,7:51:43,1,,,,,,,
,23170744,7:37:39,8:22:28,1,,,,,,,
,23185779,12:51:55,13:45:41,1,,,,,,,
,23189800,7:59:14,8:28:31,1,,,,,,,
,23269823,7:07:09,7:40:30,1,,,,,,,
,23271982,20:39:22,21:03:47,1,,,,,,,
,23434241,8:36:21,9:16:18,1,,,,,,,
,23564269,17:15:15,18:24:19,1,,,,,,,
,23599887,17:17:49,18:54:10,1,,,,,,,
,23670051,13:22:14,13:57:50,1,,,,,,,
,23736534,22:50:02,23:21:49,1,,,,,,,
,24085031,8:04:18,8:56:44,1,,,,,,,
,24168243,8:24:16,8:49:45,1,,,,,,,
,24324767,8:58:20,9:49:21,1,,,,,,,
,24491165,18:10:03,18:32:41,1,,,,,,,
,24525127,6:21:33,6:46:58,1,,,,,,,
,24566577,7:40:41,8:57:58,1,,,,,,,
,24598604,16:20:23,17:02:10,1,,,,,,,
,24711270,11:16:00,11:52:31,1,,,,,,,
,24746438,8:38:38,9:07:54,1,,,,,,,
,24892727,7:17:40,8:03:12,1,,,,,,,
,24949706,8:04:39,8:25:11,1,,,,,,,
,24984706,8:22:42,8:38:37,1,,,,,,,
,24989880,18:03:11,18:23:22,1,,,,,,,
,25276960,7:43:26,8:07:21,1,,,,,,,
,25279139,8:15:42,8:50:34,1,,,,,,,
,25440213,18:52:27,19:19:56,1,,,,,,,
,25441375,17:38:50,18:15:41,1,,,,,,,
,25475119,8:15:23,8:36:02,1,,,,,,,
,25482881,7:53:07,8:27:24,1,,,,,,,
,25495882,15:18:09,15:49:35,1,,,,,,,
,25502491,6:18:19,6:46:31,1,,,,,,,
,25558119,9:12:50,9:48:54,1,,,,,,,
,25572684,7:34:57,8:15:43,1,,,,,,,
,25581895,22:50:30,23:25:41,1,,,,,,,
,25728459,20:38:55,21:04:39,1,,,,,,,
,25811085,21:03:09,21:52:13,1,,,,,,,
,25868333,7:49:13,8:23:48,1,,,,,,,
,25928067,13:32:27,14:00:56,1,,,,,,,
,25964098,5:09:31,5:53:38,1,,,,,,,
,25985220,7:34:25,8:05:15,1,,,,,,,
,26013881,8:30:45,9:40:17,1,,,,,,,
,26058597,13:25:25,14:04:23,1,,,,,,,
,26076492,18:13:58,18:43:23,1,,,,,,,
,26111370,6:17:16,7:04:37,1,,,,,,,
,26122731,7:51:07,8:46:17,1,,,,,,,
,26347150,9:18:08,11:10:32,1,,,,,,,
,26433168,9:36:57,10:09:56,1,,,,,,,
,26436799,18:07:26,18:26:53,1,,,,,,,
,26479526,8:13:50,8:58:56,1,,,,,,,
,26543519,8:22:12,8:56:07,1,,,,,,,
,26641343,9:24:51,10:42:34,1,,,,,,,
,26720144,7:19:01,7:38:43,1,,,,,,,
,26783629,7:03:30,7:44:38,1,,,,,,,
,26872883,11:11:30,11:31:49,1,,,,,,,
,26873733,19:36:29,20:50:47,1,,,,,,,
,26924523,21:19:58,21:42:26,1,,,,,,,
,27022960,14:43:24,15:27:59,1,,,,,,,
,27121830,8:09:48,8:51:37,1,,,,,,,
,27141936,8:49:45,9:10:28,1,,,,,,,
,27158570,8:15:13,8:53:34,1,,,,,,,
,27181818,10:32:34,10:47:52,1,,,,,,,
,27193465,8:00:29,8:21:46,1,,,,,,,
,27278249,8:42:12,8:57:59,1,,,,,,,
,27304609,7:44:42,8:32:18,1,,,,,,,
,27322792,18:08:58,18:27:06,1,,,,,,,
,27344771,10:40:33,11:11:38,1,,,,,,,
,27417663,8:37:52,9:45:06,1,,,,,,,
,27659654,21:50:48,22:27:00,1,,,,,,,
,27775305,11:53:18,12:17:59,1,,,,,,,
,27853349,12:10:09,13:14:37,1,,,,,,,
,27854798,10:56:48,11:15:36,1,,,,,,,
,27867113,6:09:58,7:09:31,1,,,,,,,
,28064005,9:12:26,9:47:39,1,,,,,,,
,28302819,10:01:14,11:13:08,1,,,,,,,
,28305251,15:07:30,15:27:15,1,,,,,,,
,28332296,7:56:05,9:02:12,1,,,,,,,
,28535381,6:16:58,6:34:04,1,,,,,,,
,28541251,7:42:09,8:44:00,1,,,,,,,
,28547766,10:08:51,10:30:21,1,,,,,,,
,28552109,7:48:01,8:11:01,1,,,,,,,
,28616546,7:53:18,8:08:22,1,,,,,,,
,28667616,9:33:53,11:20:50,1,,,,,,,
,28700101,18:42:37,19:33:40,1,,,,,,,
,28773992,7:15:20,7:58:36,1,,,,,,,
,28831282,6:18:38,7:46:06,1,,,,,,,
,28864608,8:47:55,9:18:09,1,,,,,,,
,28920571,9:06:40,9:33:35,1,,,,,,,
,28942720,8:11:43,9:21:56,1,,,,,,,
,29087253,7:46:19,8:33:58,1,,,,,,,
,29124668,6:09:06,6:36:28,1,,,,,,,
,29126084,13:52:23,14:10:14,1,,,,,,,
,29154213,10:02:55,10:36:45,1,,,,,,,
,29330247,7:07:29,8:02:59,1,,,,,,,
,29361716,9:39:42,10:03:00,1,,,,,,,
,29430033,14:34:43,15:14:11,1,,,,,,,
,29434378,13:38:49,14:23:41,1,,,,,,,
,29525948,8:31:27,9:13:36,1,,,,,,,
,29580437,8:37:54,9:02:28,1,,,,,,,
,29606886,7:54:11,8:36:54,1,,,,,,,
,29640077,8:24:26,9:02:43,1,,,,,,,
,29652402,8:02:52,8:39:28,1,,,,,,,
,29688272,9:01:48,9:33:36,1,,,,,,,
,29872733,8:03:44,8:32:09,1,,,,,,,
,29877514,8:49:20,9:21:54,1,,,,,,,
,30004191,6:53:26,7:44:47,1,,,,,,,
,30047377,6:08:26,6:24:41,1,,,,,,,
,30065178,10:35:39,11:09:06,1,,,,,,,
,30067840,9:53:39,10:18:21,1,,,,,,,
,30251718,12:54:58,13:48:26,1,,,,,,,
,30455764,9:49:30,10:22:35,1,,,,,,,
,30488797,8:21:08,8:40:13,1,,,,,,,
,30507697,16:58:08,17:23:59,1,,,,,,,
,30535622,7:51:08,8:19:55,1,,,,,,,
,30639212,8:44:58,9:06:48,1,,,,,,,
,30639320,8:40:31,9:02:19,1,,,,,,,
,30668175,17:59:48,18:58:58,1,,,,,,,
,30686644,15:38:21,16:51:02,1,,,,,,,
,30768907,6:20:05,7:12:16,1,,,,,,,
,30802876,8:13:46,8:35:17,1,,,,,,,
,30882509,18:10:43,18:52:20,1,,,,,,,
,31014305,7:43:09,8:38:34,1,,,,,,,
,31045349,10:09:04,11:31:28,1,,,,,,,
,31083036,9:19:03,10:53:46,1,,,,,,,
,31168469,11:00:15,11:53:20,1,,,,,,,
,31238672,5:08:31,5:36:36,1,,,,,,,
,31282122,9:35:31,10:20:03,1,,,,,,,
,31317669,14:00:27,14:16:17,1,,,,,,,
,31355663,15:41:08,16:24:30,1,,,,,,,
,31413920,18:21:40,18:46:02,1,,,,,,,
,31459468,8:03:18,8:38:37,1,,,,,,,
,31467078,7:33:34,7:50:22,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
